Date : 2024-04-03 23:49:07
Directory : /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure
Total : 208 files,  -1104 codes, -232 comments, -422 blanks, all -1758 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/report/application_service/question_report_submit_command.dart                          | Dart     |        -17 |          0 |         -4 |        -21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/report/application_service/question_report_submit_use_case.dart                         | Dart     |        -27 |          0 |         -6 |        -33 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/report/application_service/teacher_report_submit_command.dart                           | Dart     |        -17 |          0 |         -4 |        -21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/report/application_service/teacher_report_submit_use_case.dart                          | Dart     |        -27 |          0 |         -6 |        -33 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/shared/application_service/question_card_dto.dart                                       | Dart     |        -32 |          0 |         -4 |        -36 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/shared/exception/use_case_exception.dart                                                | Dart     |        -13 |          0 |         -4 |        -17 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/shared/exception/use_case_exception_detail.dart                                         | Dart     |         -4 |          0 |         -2 |         -6 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/shared/flavor/flavor.dart                                                               | Dart     |         -5 |          0 |         -1 |         -6 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/shared/flavor/flavor_config.dart                                                        | Dart     |        -14 |          0 |         -3 |        -17 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/shared/session/i_session_provider.dart                                                  | Dart     |         -4 |          0 |         -2 |         -6 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/shared/session/session.dart                                                             | Dart     |         -8 |          0 |         -4 |        -12 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student/application_service/get_my_profile_dto.dart                                     | Dart     |        -20 |          0 |         -4 |        -24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student/application_service/get_my_profile_use_case.dart                                | Dart     |        -23 |          0 |         -4 |        -27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student/application_service/get_student_dto.dart                                        | Dart     |        -52 |          0 |         -5 |        -57 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student/application_service/get_student_use_case.dart                                   | Dart     |        -22 |          0 |         -4 |        -26 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student/application_service/i_get_my_profile_query_service.dart                         | Dart     |         -5 |          0 |         -2 |         -7 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student/application_service/profile_update_command.dart                                 | Dart     |        -30 |          0 |         -4 |        -34 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student/application_service/profile_update_use_case.dart                                | Dart     |        -88 |          0 |        -16 |       -104 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student/application_service/student_create_use_case.dart                                | Dart     |        -61 |         -7 |        -13 |        -81 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student/application_service/student_delete_use_case.dart                                | Dart     |        -32 |         -1 |         -3 |        -36 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student/application_service/utils/photo_processing.dart                                 | Dart     |        -53 |          0 |        -11 |        -64 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student/exception/student_use_case_exception.dart                                       | Dart     |         -8 |          0 |         -2 |        -10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student/exception/student_use_case_exception_detail.dart                                | Dart     |        -13 |          0 |         -5 |        -18 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/application_service/i_get_student_auth_query_service.dart                  | Dart     |         -4 |          0 |         -2 |         -6 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/application_service/sign_in_use_case.dart                                  | Dart     |        -17 |          0 |         -4 |        -21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/application_service/sign_out_use_case.dart                                 | Dart     |        -10 |          0 |         -3 |        -13 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/application_service/student_auth_info_without_password.dart                | Dart     |        -17 |          0 |         -4 |        -21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/application_service/update_student_auth_info_command.dart                  | Dart     |        -11 |          0 |         -3 |        -14 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/application_service/update_student_auth_info_use_case.dart                 | Dart     |        -21 |          0 |         -5 |        -26 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/exception/student_auth_use_case_exception.dart                             | Dart     |         -8 |          0 |         -2 |        -10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/student_auth/exception/student_auth_use_case_exception_detail.dart                      | Dart     |        -10 |        -10 |         -6 |        -26 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/get_popular_teachers_use_case.dart                          | Dart     |         -9 |          0 |         -3 |        -12 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/get_teacher_profile_dto.dart                                | Dart     |        -39 |          0 |         -3 |        -42 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/get_teacher_profile_use_case.dart                           | Dart     |        -15 |          0 |         -3 |        -18 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/i_get_popular_teachers_query_service.dart                   | Dart     |         -4 |          0 |         -2 |         -6 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/i_get_teacher_profile_query_service.dart                    | Dart     |         -5 |          0 |         -2 |         -7 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/i_search_for_teachers_query_service.dart                    | Dart     |         -4 |          0 |         -2 |         -6 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/search_for_teachers_dto.dart                                | Dart     |        -20 |          0 |         -4 |        -24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/teacher/application_service/search_for_teachers_use_case.dart                           | Dart     |        -14 |          0 |         -3 |        -17 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/teacher_evaluation/application_service/get_teacher_evaluation_dto.dart                  | Dart     |        -25 |          0 |         -4 |        -29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/teacher_evaluation/application_service/get_teacher_evaluation_use_case.dart             | Dart     |        -26 |          0 |         -8 |        -34 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/teacher_evaluation/application_service/teacher_evaluation_add_use_case.dart             | Dart     |        -39 |          0 |         -8 |        -47 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/teacher_evaluation/exception/teacher_evaluation_use_case_exception.dart                 | Dart     |         -8 |          0 |         -2 |        -10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/teacher_evaluation/exception/teacher_evaluation_use_case_exception_detail.dart          | Dart     |         -8 |          0 |         -5 |        -13 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/exceptions/student_auth/student_auth_infrastructure_exception.dart                   | Dart     |          8 |          0 |          2 |         10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/exceptions/student_auth/student_auth_infrastructure_exception_detail.dart            | Dart     |         18 |          4 |          5 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/firebase/student-auth/firebase_get_student_auth_query_service.dart                   | Dart     |         24 |          0 |          5 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/firebase/student-auth/firebase_student_auth_repository.dart                          | Dart     |        151 |          1 |         13 |        165 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/answer/exception/answer_infrastructure_exception.dart                      | Dart     |          8 |          0 |          2 |         10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/answer/exception/answer_infrastructure_exception_detail.dart               | Dart     |         10 |          0 |          5 |         15 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/answer/in_memory_answer_repository.dart                                    | Dart     |        124 |          0 |         12 |        136 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/answer/in_memory_get_answer_query_service.dart                             | Dart     |         81 |          0 |         10 |         91 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/blockings/in_memory_blockings_query_service.dart                           | Dart     |         42 |          0 |          7 |         49 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/blockings/in_memory_blockings_repository.dart                              | Dart     |         22 |          0 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/bookmarks/exception/bookmarks_infrastructure_exception.dart                | Dart     |          8 |          0 |          2 |         10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/bookmarks/exception/bookmarks_infrastructure_exception_detail.dart         | Dart     |         11 |          0 |          5 |         16 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/bookmarks/in_memory_bookmarks_query_service.dart                           | Dart     |         72 |          0 |         11 |         83 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/bookmarks/in_memory_bookmarks_repository.dart                              | Dart     |         22 |          0 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/favorite_teachers/in_memory_favorite_teacher_query_service.dart            | Dart     |         45 |          0 |          8 |         53 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/favorite_teachers/in_memory_favorite_teachers_repository.dart              | Dart     |         23 |          0 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/liked_answers/exception/liked_answers_infrastructure_exception.dart        | Dart     |          8 |          0 |          2 |         10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/liked_answers/exception/liked_answers_infrastructure_exception_detail.dart | Dart     |         10 |          0 |          5 |         15 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/liked_answers/in_memory_get_liked_answers_query_service.dart               | Dart     |         20 |          0 |          8 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/liked_answers/in_memory_liked_answers_repository.dart                      | Dart     |         44 |          0 |          8 |         52 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/notification/exception/notification_infrastructure_exception.dart          | Dart     |          8 |          0 |          2 |         10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/notification/exception/notification_infrastructure_exception_detail.dart   | Dart     |         10 |          0 |          5 |         15 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/notification/in_memory_get_my_notifications_query_service.dart             | Dart     |         30 |          0 |          4 |         34 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/notification/in_memory_notification_factory.dart                           | Dart     |         33 |          0 |          5 |         38 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/notification/in_memory_notification_repository.dart                        | Dart     |        120 |          2 |         12 |        134 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/photo/in_memory_photo_repository.dart                                      | Dart     |         32 |          0 |          8 |         40 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/exception/question_infrastructure_exception.dart                  | Dart     |          8 |          0 |          2 |         10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/exception/question_infrastructure_exception_detail.dart           | Dart     |         12 |          0 |          5 |         17 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_get_my_questions_query_service.dart                     | Dart     |         70 |          0 |         10 |         80 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_get_question_detail_query_service.dart                  | Dart     |         20 |          0 |          6 |         26 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_get_recommended_questions_query_service.dart            | Dart     |         77 |          1 |         10 |         88 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_get_trending_question_query_service.dart                | Dart     |         72 |          0 |         11 |         83 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_question_create_query_service.dart                      | Dart     |         23 |          0 |          4 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_question_factory.dart                                   | Dart     |         42 |          0 |          5 |         47 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_question_repository.dart                                | Dart     |         87 |          0 |         14 |        101 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/question/in_memory_search_for_questions_query_service.dart                 | Dart     |         76 |          0 |         11 |         87 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/report/in_memory_question_report_repository.dart                           | Dart     |         24 |          0 |          5 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/report/in_memory_teacher_report_repository.dart                            | Dart     |         24 |          0 |          5 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/school/in_memory_school_repository.dart                                    | Dart     |         25 |          0 |          5 |         30 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/student/in_memory_student_query_service.dart                               | Dart     |         21 |          0 |          4 |         25 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/student/in_memory_student_repository.dart                                  | Dart     |         77 |          0 |         10 |         87 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/student_auth/in_memory_get_student_auth_query_service.dart                 | Dart     |         14 |          0 |          4 |         18 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/student_auth/in_memory_student_auth_repository.dart                        | Dart     |        142 |          1 |         22 |        165 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/teacher/in_memory_get_popular_teachers_query_service.dart                  | Dart     |         24 |          1 |          7 |         32 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/teacher/in_memory_get_teacher_profile_query_service.dart                   | Dart     |         45 |          0 |          7 |         52 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/teacher/in_memory_search_for_teachers_query_service.dart                   | Dart     |         23 |          0 |          7 |         30 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/teacher/in_memory_teacher_repository.dart                                  | Dart     |         75 |          0 |          7 |         82 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/in_memory/teacher_evaluation/in_memory_teacher_evaluation_repository.dart            | Dart     |         30 |          1 |          6 |         37 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/shared/infrastructure_exception.dart                                                 | Dart     |         13 |          0 |          4 |         17 |
| /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure/shared/infrastructure_exception_detail.dart                                          | Dart     |          4 |          0 |          2 |          6 |
| Total                                                                                                                                              |          |     -1,104 |       -232 |       -422 |     -1,758 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
